SNO,act,code,name,host area,string ID
276230,5,x1_lr_tileset_icecave,,0,0
276226,5,x1_lr_tileset_keep,,0,0
275927,5,x1_lr_tileset_leorics,,0,0
334821,5,x1_lr_tileset_leoricsjail,,0,0
343965,5,x1_lr_tileset_pony,,0,0
276128,5,x1_lr_tileset_rootcave,,0,0
290245,5,x1_lr_tileset_sewers,,0,0
322727,5,x1_lr_tileset_spidercaves,,0,0
331264,5,x1_lr_tileset_westmarch,,0,0
276215,5,x1_lr_tileset_wormcaves,,0,0
312606,5,x1_lr_tileset_zoltarchives,,0,0
312607,5,x1_lr_tileset_zoltruins,,0,0
330576,5,x1_malthael_boss_arena,Heart of the Fortress,0,4150048876
274985,5,x1_pandext_ramoverlook,Path of War,0,607983116
279169,5,x1_pandext_ramoverlookatgate,Abandoned Siege Camp,0,1525380418
295228,5,x1_pand_batteringram,The Ram,0,3861132362
338603,5,x1_pand_ext_1_outlands,Battlegrounds of Eternity,0,2812404596
338602,5,x1_pand_ext_2_battlefields,Battlefields of Eternity,0,298775102
367831,5,x1_pand_ext_2_battlefields_longnub,The Crag of Eternity,0,1785287826
377700,5,x1_pand_ext_2_battlefields_master,Battlefields of Eternity,0,4241643497
339397,5,x1_pand_ext_batteringram_entrance_a,The Siege Outpost,0,235765865
282938,5,x1_pand_ext_cellar_01,Pandemonium Exerior Cellar,0,896606861
322645,5,x1_pand_ext_cellar_a,Ancient Ruins of Dholmour,0,2743237325
357651,5,x1_pand_ext_cellar_b,Crumbling Bunker,0,2743237326
357654,5,x1_pand_ext_cellar_c,Occupied Ruins,0,2743237327
357655,5,x1_pand_ext_cellar_d,Infested Ruins,0,2743237328
357657,5,x1_pand_ext_cellar_e,Hideout of the Lost Legion,0,2743237329
267810,5,x1_pand_ext_level_01,Fields of Eternity,0,145593010
294586,5,x1_pand_hexmaze,Realm of the Banished,0,1149314364
307433,5,x1_pand_hexmaze_2,Realm of the Banished Level 1,0,1767862445
374757,5,x1_pand_hexmaze_bloone,Realm of the Banished,0,524651034
374761,5,x1_pand_hexmaze_borgoth,Realm of the Banished,0,254293072
302609,5,x1_pand_hexmaze_en_01,Lair of the Prophet Level 1,0,4183175374
310711,5,x1_pand_hexmaze_en_02,Lair of the Prophet Level 2,0,4183175375
374765,5,x1_pand_hexmaze_grotescor,Realm of the Banished,0,3152612851
374769,5,x1_pand_hexmaze_haziael,Realm of the Banished,0,3169781593
374773,5,x1_pand_hexmaze_magrethar,Realm of the Banished,0,1509489046
374777,5,x1_pand_hexmaze_severag,Realm of the Banished,0,347732584
252218,5,x1_pof_dungeonboss_01,Pages of Fate Dungeon Boss Level,0,1842138899
245404,5,x1_pof_dungeonlayout_level_01,Pages of Fate Dungeon Prototype Level 1,0,237300305
252203,5,x1_pof_dungeonlayout_level_01b,Pages of Fate Dungeon Prototype Level 2,0,3535942835
378681,5,x1_treasuregoblin_a,The Vault,0,2814948110
308487,5,x1_urzael_arena,Tower of Korelan,0,2605637249
304359,5,x1_westm_alley_rats,Vermin Alley,0,2411823271
311624,5,x1_westm_cathedralcourtyard,Cathedral Courtyard,0,394851740
330763,5,x1_westm_cellar_corpsefinder,House of Corpses,0,683724333
351801,5,x1_westm_cellar_kids,Captain Haile's House,0,3452590644
351802,5,x1_westm_cellar_ruffians,Ransacked Dwelling,0,412504359
299955,5,x1_westm_custom_alley_01_rat,[temp] Plagued Alley,0,2507029966
338956,5,x1_westm_deathorb_gideonscourt,Gideon's Row,0,4024630549
339158,5,x1_westm_deathorb_kerwinsrow,Nobles' Rest Courtyard,0,2861325466
338946,5,x1_westm_graveyard_deathorb,Briarthorn Cemetery,0,2868789764
270011,5,x1_westm_hub,The Survivors' Enclave,0,1877684886
276704,5,x1_westm_interior01,House of Deep Sorrow,0,2426337764
276705,5,x1_westm_interior02,House of Madness,0,2426337765
311623,5,x1_westm_introalley,Streets of Westmarch,0,3906620922
308323,5,x1_westm_introbridge,The Wolf Gate,0,115613072
315938,5,x1_westm_introbridge_a,The Wolf Gate,0,1348587024
308324,5,x1_westm_introgate,Gates of Westmarch,0,639188452
308325,5,x1_westm_introsewer,Moldering Waterway,0,3927727913
309413,5,x1_westm_intro_cath_int_door,Zakarum Cathedral,0,3941989055
284069,5,x1_westm_intro_overlook,Westmarch Overlook,0,2841977843
368430,5,x1_westm_int_blacksmith,Musty Cellar,0,4225240931
316646,5,x1_westm_int_gen_a02necromancer,Hall of Dark Arts,0,852517898
321983,5,x1_westm_int_gen_a_01_captainstokely,The Killing Floor,0,1775330885
328342,5,x1_westm_int_gen_b_02_var_c_yard_rush,Invaded House,0,3656306935
335059,5,x1_westm_int_gen_b_03_var_b (ghost chase),Haunted Inn,0,3587038241
336217,5,x1_westm_int_gen_b_03_var_c_panic,Panic House,0,819184402
328336,5,x1_westm_int_gen_c_01_skeleton_rush,House of Screams,0,606195042
358642,5,x1_westm_int_gen_c_01_zombiefireplace,Cozy Bookstore,0,525955565
357578,5,x1_westm_int_gen_c_03_deathmaiden,Burning Courtyard,0,1723854290
357577,5,x1_westm_int_gen_c_03_dogs,Alley of Embers,0,21715499
328813,5,x1_westm_int_gen_c_03_elements,Fire Alley,0,250083227
246663,5,x1_westm_int_gen_c_miser,Miser's Hovel,0,2043324508
294634,5,x1_westm_int_rescue_guards_01,Old Smugglers' Warehouse,0,4116505741
306916,5,x1_westm_int_rescue_guards_02,Tustine's Brewery,0,4116505742
303053,5,x1_westm_int_zombiesorcerer,Sorcerer's Room,0,2544007628
336846,5,x1_westm_kingevent01,Contested Villa,0,3542218787
336847,5,x1_westm_kingevent02,Wynton Courtyard,0,3542218788
336848,5,x1_westm_kingevent03,Clyfton Hall,0,3542218789
310991,5,x1_westm_reformedcultist_entrance,Abandoned Cultist Stores,0,2952665666
310992,5,x1_westm_reformedcultist_treasureroom,Cultist Treasure Room,0,798857082
284489,5,x1_westm_rescueinterior_01,The King's Armory,0,1831650314
284490,5,x1_westm_rescueinterior_02,Ackton's Hold,0,1831650315
303497,5,x1_westm_scoundrelevent,Westmarch Dungeons,0,3151383816
340644,5,x1_westm_scoundrelevent_level02,Edlin's Cell,0,3197658337
276513,5,x1_westm_templarevent,Secret Templar Stronghold,0,3546143758
316374,5,x1_westm_warehouse,Old Westmarch Storehouse,0,3437210474
261758,5,x1_westm_zone_01,Westmarch Commons,0,2935553331
314782,5,x1_westm_zone_01_a,Westmarch Commons,0,1361912435
314783,5,x1_westm_zone_01_b,Mercantile Quarter,0,1361912436
368269,5,x1_westm_zone_01_master,Westmarch Commons,0,2483936574
263493,5,x1_westm_zone_03,Westmarch Heights,0,2935553333
